INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Ahsanganj, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Ishwardi, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Joypurhat, S_CHAIR, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Joypurhat, SHOVAN, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Joypurhat, SHOVAN, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Joypurhat, S_CHAIR, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Joypurhat, F_SEAT, 173);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Joypurhat, AC_B, 386);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Joypurhat, S_CHAIR, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Natore, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Natore, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Natore, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Natore, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Natore, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Natore, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Natore, AC_B, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Nilphamari, SHOVAN, 175);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Nilphamari, S_CHAIR, 205);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Nilphamari, F_SEAT, 317);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Nilphamari, SHOVAN, 175);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Nilphamari, S_CHAIR, 205);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Parbatipur, SHOVAN, 145);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Parbatipur, S_CHAIR, 175);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Parbatipur, S_CHAIR, 175);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Parbatipur, F_SEAT, 265);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Parbatipur, SHOVAN, 145);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Parbatipur, S_CHAIR, 175);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Parbatipur, AC_B, 593);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Rajshahi, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Rajshahi, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Rajshahi, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Rajshahi, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Rajshahi, SNIGDHA, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Rajshahi, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Rajshahi, AC_S, 127);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Rajshahi, AC_S, 127);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Rajshahi, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Rajshahi, SNIGDHA, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Rajshahi, AC_S, 127);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Rajshahi, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Rajshahi, F_SEAT, 0);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Rajshahi, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Rajshahi, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Saidpur, S_CHAIR, 190);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Saidpur, SHOVAN, 155);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Saidpur, F_SEAT, 288);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Saidpur, S_CHAIR, 190);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Saidpur, SHOVAN, 155);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Santahar, SHOVAN, 65);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Santahar, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Santahar, SHOVAN, 65);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Santahar, F_SEAT, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Santahar, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Santahar, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Santahar, AC_B, 253);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Akkelpur, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Akkelpur, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Akkelpur, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Akkelpur, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Akkelpur, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, B Sirajul Islam, S_CHAIR, 260);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Birampur, S_CHAIR, 105);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Birampur, SHOVAN, 90);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Birampur, F_SEAT, 161);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Birampur, S_CHAIR, 105);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Birampur, SHOVAN, 90);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Chilahati, SHOVAN, 165);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Chilahati, S_CHAIR, 200);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Chilahati, S_CHAIR, 200);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Chilahati, S_CHAIR, 200);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Chilahati, F_SEAT, 305);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Chilahati, SHOVAN, 165);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Dhaka, AC_B, 1168);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Dhaka, SNIGDHA, 650);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Dhaka, S_CHAIR, 340);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Dinajpur, SNIGDHA, 317);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Dinajpur, S_CHAIR, 165);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Dinajpur, AC_B, 564);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Dinajpur, S_CHAIR, 165);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Fulbari, SHOVAN, 100);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Fulbari, S_CHAIR, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Fulbari, F_SEAT, 184);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Fulbari, S_CHAIR, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Fulbari, SHOVAN, 100);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Ishwardi, S_CHAIR, 70);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Jashore, S_CHAIR, 260);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Joypurhat, SHOVAN, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Joypurhat, S_CHAIR, 65);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Joypurhat, S_CHAIR, 65);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Joypurhat, S_CHAIR, 65);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Joypurhat, SHOVAN, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Joypurhat, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Joypurhat, S_CHAIR, 65);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Joypurhat, AC_B, 225);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Khulna, S_CHAIR, 310);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Natore, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Natore, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Natore, AC_S, 127);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Natore, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Natore, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Nilphamari, SHOVAN, 140);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Nilphamari, S_CHAIR, 170);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Nilphamari, F_SEAT, 259);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Nilphamari, S_CHAIR, 170);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Nilphamari, SHOVAN, 140);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Parbatipur, S_CHAIR, 135);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Parbatipur, SHOVAN, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Parbatipur, S_CHAIR, 135);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Parbatipur, S_CHAIR, 135);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Parbatipur, F_SEAT, 207);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Parbatipur, SHOVAN, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Parbatipur, AC_B, 466);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Parbatipur, S_CHAIR, 135);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Rajshahi, F_SEAT, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Rajshahi, S_CHAIR, 100);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Rajshahi, SHOVAN, 85);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Rajshahi, AC_S, 225);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Rajshahi, S_CHAIR, 100);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Rajshahi, S_CHAIR, 100);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Rajshahi, SHOVAN, 85);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Saidpur, SHOVAN, 125);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Saidpur, S_CHAIR, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Saidpur, S_CHAIR, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Saidpur, SHOVAN, 125);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Saidpur, F_SEAT, 230);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Saidpur, S_CHAIR, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Santahar, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Santahar, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Santahar, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Santahar, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Santahar, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Santahar, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Ahsanganj, Santahar, AC_B, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Akkelpur, B Sirajul Islam, S_CHAIR, 225);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Akkelpur, B Sirajul Islam, AC_S, 512);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Akkelpur, B Sirajul Islam, S_CHAIR, 225);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Akkelpur, B Sirajul Islam, SNIGDHA, 426);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Akkelpur, Birampur, S_CHAIR, 60);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Akkelpur, Birampur, SHOVAN, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Akkelpur, Birampur, S_CHAIR, 60);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Akkelpur, Birampur, SHOVAN, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Akkelpur, Birampur, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Akkelpur, Chilahati, S_CHAIR, 165);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Akkelpur, Chilahati, SHOVAN, 135);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Akkelpur, Chilahati, S_CHAIR, 165);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Akkelpur, Chilahati, S_CHAIR, 165);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Akkelpur, Chilahati, S_CHAIR, 165);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Akkelpur, Chilahati, F_SEAT, 248);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Akkelpur, Chilahati, SHOVAN, 135);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Akkelpur, Dhaka, SNIGDHA, 719);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Akkelpur, Dhaka, S_CHAIR, 375);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Akkelpur, Dhaka, S_CHAIR, 375);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Akkelpur, Dhaka, SNIGDHA, 719);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Akkelpur, Dhaka, AC_S, 857);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Akkelpur, Dhaka, S_CHAIR, 375);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Akkelpur, Dhaka, AC_B, 1288);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Akkelpur, Dhaka, SNIGDHA, 719);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Akkelpur, Dinajpur, S_CHAIR, 130);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Akkelpur, Dinajpur, AC_B, 437);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Akkelpur, Dinajpur, SNIGDHA, 248);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Akkelpur, Dinajpur, S_CHAIR, 130);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Akkelpur, Dinajpur, SNIGDHA, 248);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Akkelpur, Dinajpur, S_CHAIR, 130);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Akkelpur, Dinajpur, AC_S, 294);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Akkelpur, Fulbari, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Akkelpur, Fulbari, SHOVAN, 60);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Akkelpur, Fulbari, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Akkelpur, Fulbari, F_SEAT, 110);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Akkelpur, Fulbari, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Akkelpur, Fulbari, SHOVAN, 60);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Akkelpur, Ishwardi, S_CHAIR, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Akkelpur, Jashore, S_CHAIR, 295);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Akkelpur, Khulna, S_CHAIR, 345);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Akkelpur, Natore, SHOVAN, 65);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Akkelpur, Natore, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Akkelpur, Natore, F_SEAT, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Akkelpur, Natore, AC_S, 173);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Akkelpur, Natore, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Akkelpur, Natore, SHOVAN, 65);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Akkelpur, Nilphamari, S_CHAIR, 130);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Akkelpur, Nilphamari, SHOVAN, 110);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Akkelpur, Nilphamari, S_CHAIR, 130);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Akkelpur, Nilphamari, F_SEAT, 202);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Akkelpur, Nilphamari, SHOVAN, 110);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Akkelpur, Parbatipur, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Akkelpur, Parbatipur, SHOVAN, 80);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Akkelpur, Parbatipur, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Akkelpur, Parbatipur, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Akkelpur, Parbatipur, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Akkelpur, Parbatipur, SHOVAN, 80);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Akkelpur, Parbatipur, F_SEAT, 144);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Akkelpur, Rajshahi, F_SEAT, 213);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Akkelpur, Rajshahi, S_CHAIR, 140);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Akkelpur, Rajshahi, SHOVAN, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Akkelpur, Rajshahi, AC_S, 322);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Akkelpur, Rajshahi, S_CHAIR, 140);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Akkelpur, Rajshahi, SHOVAN, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Akkelpur, Rajshahi, S_CHAIR, 140);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Akkelpur, Saidpur, S_CHAIR, 110);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Akkelpur, Saidpur, S_CHAIR, 110);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Akkelpur, Saidpur, SHOVAN, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Akkelpur, Saidpur, S_CHAIR, 110);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Akkelpur, Saidpur, S_CHAIR, 110);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Akkelpur, Saidpur, SHOVAN, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Akkelpur, Saidpur, F_SEAT, 173);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Akkelpur, Santahar, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Akkelpur, Santahar, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Akkelpur, Santahar, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Akkelpur, Santahar, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Abdulpur, AC_S, 679);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Abdulpur, S_CHAIR, 295);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Ahsanganj, S_CHAIR, 260);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Ahsanganj, AC_S, 593);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Akkelpur, S_CHAIR, 225);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Akkelpur, SNIGDHA, 426);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Akkelpur, AC_S, 512);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Akkelpur, S_CHAIR, 225);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (B Sirajul Islam, Akkelpur, AC_S, 512);
